"Title","Author","ISBN","Status"
"Turing (A Novel about Computation)","Christos H. Papadimitriou","0262661918","Want to read"
"Woyzeck: Georg Buchner","Nicholas Rudall","1566634490","Already read"
"The Voice Imitator","Thomas Bernhard","0226044025","Want to read"
"Posthumous Papers of a Living Author","Robert Musil","0976395045","Already read"
"Solea (Marseilles Trilogy)","Jean-claude Izzo","1933372303","Want to read"
"Gargoyles: A Novel","Thomas Bernhard","1400077559","Want to read"
"Dinosaurs in the Attic: An Excursion into the American Museum of Natural History","Douglas Preston","0312104561","Already read"
"The Dada Painters and Poets: An Anthology, Second Edition (Paperbacks in Art History)","David Joselit","0674185005","Want to read"
"The Continental Op","Dashiell Hammett","0679722580","Already read"
"The Devil Soldier: The American Soldier of Fortune Who Became a God in China","Caleb Carr","0679761284","Want to read"
"Dr. Jekyll and Mr. Hyde (Everyman's Library)","Robert Louis Stevenson","0679405380","Already read"
"The Guiltless","Hermann Broch","0810160781","Already read"
"Things and Flesh","Linda Gregg","1555972934","Want to read"
"The Complete Short Stories Of Thomas Wolfe","Thomas Wolfe","0020408919","Already read"
"The French Revolution: A Very Short Introduction (Very Short Introductions)","William Doyle","0192853961","Already read"
"Sweet Bird of Youth","Tennessee Williams","0811205967","Already read"
"The Infernal Machine, and Other Plays.","Jean Cocteau","0811200221","Already read"
"53 Days (Verba Mundi)","Georges Perec","1567920888","Want to read"
"Tracy's Tiger","William Saroyan","","Want to read"
"World War Z: An Oral History of the Zombie War","Max Brooks","0307346617","Already read"
"The Universal Baseball Association, Inc., J. Henry Waugh, Prop.","Robert Coover","0452260302","Already read"
"They Shoot Horses Don't They (Midnight Classics)","Horace McCoy","185242401X","Already read"
"Red Noses","","0571137717","Already read"
"My Name Is Aram","William Saroyan","0440362059","Already read"
"The Son of Laughter","Frederick Buechner","0062501178","Already read"
"Hapgood: A Play","Tom Stoppard","0571151604","Already read"
"Flight and Bliss","Mikhail Afanasevich Bulgakov","0811209415","Want to read"
"Tree of Smoke: A Novel","Denis Johnson","0374279128","Want to read"
"Fresno Stories (New Directions Bibelot)","William Saroyan","0811212823","Already read"
"Revenge of Lawn","Richard Brautigan","0671418521","Already read"
"Oresteia (Oxford World's Classics)","Aeschylus","0192832816","Already read"
"A Mind at a Time","Mel Levine","0743202236","Already read"
"The Confusion (The Baroque Cycle, Vol. 2)","Neal Stephenson","0060733357","Want to read"
"Hell to Pay: A Novel","George P. Pelecanos","","Already read"
"The Code of Kings: The Language of Seven Sacred Maya Temples and Tombs","Linda Schele","0684852098","Reading now"
"Breaking the Maya Code","Michael D. Coe","0500281335","Already read"
"Travels with My Aunt (Twentieth Century Classics)","Graham Greene","0140185011","Already read"
"Sound of Mountain Water","Wallace Stegner","0140266747","Want to read"
"Brendan: A Novel","Frederick Buechner","0060611782","Already read"
"Society of the Spectacle","Guy Debord","0946061122","Already read"
"Son of Web Pages That Suck: Learn Good Design by Looking at Bad Design","Vincent Flanders","0782140203","Already read"
"Boesman and Lena (Contemporary Plays)","A. Fugard","0195703316","Already read"
"Jung: A Very Short Introduction (Very Short Introductions)","Anthony Stevens","0192854585","Already read"
"Preston Sturges by Preston Sturges: His Life in His Words","Preston Sturges","0671747274","Already read"
"The End of the Affair (Penguin Classics Deluxe Edition)","Graham Greene","0142437980","Want to read"
"The Big Money: Volume Three of the U.S.A. Trilogy","John Dos Passos","0618056831","Already read"
"A Harlot High and Low (Penguin Classics)","Honoré de Balzac","0140442324","Want to read"
"The Memoirs of Elias Canetti: The Tongue Set Free, The Torch in My Ear, The Play of the Eyes","Elias Canetti","0374199507","Already read"
"Camino Real","Tennessee Williams","0811202186","Already read"
"Introducing Wittgenstein (Introducing (Icon))","John Heaton","1840460709","Already read"
"Distant Star","Roberto Bolano","0811215865","Want to read"
"Amulet","Roberto Bolano","0811216640","Want to read"
"In the Fascist Bathroom: Punk in Pop Music, 1977-1992","Greil Marcus","0674445775","Want to read"
"Comments on the Society of the Spectacle (The Verso Classics Series)","Guy Debord","1859841694","Already read"
"Head First SQL: Your Brain on SQL -- A Learner's Guide (Head First)","Lynn Beighley","0596526849","Reading now"
"The Captain and the Enemy (Penguin Classics)","Graham Greene","0143039296","Already read"
"Flashman At The Charge","George MacDonald Fraser, George M Fraser","0007217188","Already read"
"Correction","Thomas Bernhard","009944254X","Already read"
"The Inner Reaches of Outer Space: Metaphor as Myth and as Religion","Joseph Campbell","1577312090","Already read"
"Four Films: Annie Hall, Interiors, Manhattan, Stardust Memories","Woody Allen","0394712293","Already read"
"Why Are We at War?","Norman Mailer","0812971116","Already read"
"Our Man in Havana (Penguin Classics)","Graham Greene","0142438006","Want to read"
"The Sleepwalkers","Hermann Broch","0679764062","Want to read"
"The Three Sisters","Anton Chekhov","0802132766","Already read"
"Wittgenstein's Nephew: A Friendship (Phoenix Fiction Series)","Thomas Bernhard","0226043924","Already read"
"Black Betty","Walter Mosley","0671884271","Already read"
"Fascism: A Very Short Introduction (Very Short Introductions)","Kevin Passmore","0192801554","Want to read"
"Discourse on the Method for Conducting One's Reason Well and for Seeking Truth in the Sciences","Rene Descartes","0872204227","Already read"
"Colored Museum","George C. Wolfe","0802130488","Already read"
"The Death of Ivan Ilych and Other Stories: Family Happiness; The Kreutzer Sonata; Master and Man (Signet Classics)","Leo Tolstoy","0451525086","Already read"
"The Good Woman of Setzuan","Bertolt Brecht","0816635277","Already read"
"History of the Thirteen (Penguin Classics)","Honoré de Balzac","0140443010","Want to read"
"Favorite Poems (Dover Thrift Editions)","William Wordsworth","0486270734","Already read"
"The Wrong Side of Paris (Modern Library Classics)","Honoré de Balzac","0812966759","Reading now"
"The Wild Ass's Skin (Penguin Classics)","Honoré de Balzac","0140443304","Want to read"
"The Oblivion Seekers","Isabelle Eberhardt","0872860825","Already read"
"The Old Gringo: A Novel","Carlos Fuentes","0374530521","Already read"
"Happy Days","Samuel Beckett","0802130763","Already read"
"Confessions of Felix Krull, Confidence Man: The Early Years","Thomas Mann","0679739041","Want to read"
"Jade Lady Burning","Martin Limon","1569470200","Already read"
"Sun Moon Star","Kurt Vonnegut","0060263199","Already read"
"Zak Smith: Pictures Of Girls","Zak Smith","1933045221","Already read"
"Pictures Showing What Happens on Each Page of Thomas Pynchon's Novel Gravity's Rainbow","Zak Smith","0977312798","Already read"
"Playing Shakespeare: An Actor's Guide (Methuen Paperback)","John Barton","0385720858","Already read"
"The Big Con: The Story of the Confidence Man","David Maurer","0385495382","Already read"
"Three by Perec (Verba Mundi)","Georges Perec","1567922546","Want to read"
"The Lessons of Terror: A History of Warfare Against Civilians","Caleb Carr","0375760741","Already read"
"The Loser: A Novel","Thomas Bernhard","1400077540","Want to read"
"Illuminations (New Directions Paperbook, No. 56)","Arthur Rimbaud","0811201848","Already read"
"White Butterfly","Walter Mosley","0743451775","Already read"
"Flashman and the Angel of the Lord","George MacDonald Fraser","0452274400","Already read"
"Balzac: A Biography","Graham Robb","0393313875","Want to read"
"Mockingbird Wish Me Luck","Charles Bukowski","0876851383","Already read"
"Blues for Mr. Charlie","James Baldwin","044030637X","Already read"
"The Glass Bees (New York Review Books Classics)","Ernst Junger","0940322552","Already read"
"The Confusions of Young Torless (Penguin Twentieth-Century Classics)","Robert Musil","0142180009","Want to read"
"Bulletproof Web Design: Improving flexibility and protecting against worst-case scenarios with XHTML and CSS (2nd Edition)","Dan Cederholm","0321509021","Already read"
"The Rule of Saint Benedict","St. Benedict","037570017X","Already read"
"Rl's Dream: A Novel","Walter Mosley","0393038025","Already read"
"The Hedgehog and the Fox: An Essay on Tolstoy's View of History","Isaiah Berlin","1566630193","Already read"
"Moby-Dick or, The Whale (Penguin Classics)","Herman Melville","0142437247","Already read"
"A Coffin for Dimitrios","Eric Ambler","0375726713","Already read"
"The Revolt of the Masses","Jose Ortega y Gasset","0393310957","Already read"
"The Clash of Fundamentalisms: Crusades, Jihads and Modernity","Tariq Ali","185984457X","Already read"
"An Essay on Liberation","Herbert Marcuse","0807005959","Already read"
"Resuscitation of a Hanged Man","Denis Johnson","0060934662","Already read"
"Rising Up and Rising Down","William T. Vollman","0715633740","Want to read"
"Marx: A Very Short Introduction (Very Short Introductions                                                   X)","Peter Singer","0192854054","Already read"
"Death in Venice","Thomas Mann","0141181737","Already read"
"The 42nd Parallel: Volume One of the U.S.A. Trilogy","John Dos Passos","0618056815","Already read"
"The Pyrates: A Swashbuckling Comic Novel by the Creator of Flashman","George MacDonald Fraser","1585748005","Want to read"
"Ghosts","Henrik Ibsen","1420927957","Already read"
"Of Mice and Men","John Steinbeck","0142000671","Already read"
"Mr. American","George MacDonald Fraser","078670554X","Already read"
"Turtle Island (A New Directions Book)","Gary Snyder","0811205460","Already read"
"A Swell-Looking Babe","Jim Thompson","0679733116","Already read"
"The Big Knockover: Selected Stories and Short Novels","Dashiell Hammett","0679722599","Want to read"
"You Bright and Risen Angels (Contemporary American fiction)","William Vollmann","0140110879","Already read"
"Thirteen Stories and Thirteen Epitaphs","William T. Vollmann","0802133959","Already read"
"Argall: The True Story of Pocahontas and Captain John Smith","William Vollmann","0142001503","Want to read"
"Fathers and Crows (Seven Dreams)","William Vollmann","014016717X","Want to read"
"Uncentering the Earth: Copernicus and The Revolutions of the Heavenly Spheres (Great Discoveries)","William T. Vollmann","0393329186","Want to read"
"A Green Light","Matthew Rohrer","0972348778","Already read"
"Things: A Story of the Sixties; A Man Asleep (Verba Mundi)","Georges Perec","1567921574","Already read"
"Because the Night","James Ellroy","1400095298","Already read"
"By Night in Chile","Roberto Bolano","0811215474","Want to read"
"1919: Volume Two of the U.S.A. Trilogy","John Dos Passos","0618056823","Already read"
"Whores for Gloria: A Novel (Contemporary American Fiction)","William Vollmann","0140231579","Already read"
"Butterfly Stories: A Novel","William T. Vollmann","0802134009","Want to read"
"The Rainbow Stories (Contemporary American Fiction)","William Vollmann","0140171541","Already read"
"The Atlas","William Vollmann","0140254498","Want to read"
"Darkness, Take My Hand (Patrick Kenzie/Angela Gennaro Novels)","Dennis Lehane","0380726289","Already read"
"Sister Carrie (Barnes & Noble Classics)","Theodore Dreiser","1593082266","Already read"
"Here Comes There Goes You Know Who","William Saroyan","1569800308","Want to read"
"The Bacchae and Other Plays (Penguin Classics)","Euripides","0140440445","Already read"
"OPERA 101: A COMPLETE GUIDE TO LEARNING AND LOVING OPERA","Fred Plotkin","0786880252","Already read"
"Master Harold . . . And The Boys (Penguin Plays)","Athol Fugard","0140481877","Already read"
"Babel-17/Empire Star","Samuel R. Delany","0375706690","Already read"
"Galactic Pot-Healer","Philip K. Dick","0679752978","Already read"
"The Restaurant at the End of the Universe","Douglas Adams","0345418921","Already read"
"The Wild Duck (Dover Thrift Editions)","Henrik Ibsen","0486411168","Already read"
"The Simulacra","Philip K. Dick","0375719261","Already read"
"Trouble Is My Business","Raymond Chandler","0394757645","Already read"
"Coriolanus (Arden Shakespeare: Second Series)","William Shakespeare","1903436648","Already read"
"Lost Illusions","Honoré de Balzac","1406948284","Already read"
"The Fountainhead","Ayn Rand","0452286751","Already read"
"The Great Fires: Poems, 1982-1992","Jack Gilbert","0679747672","Already read"
"Victor Hugo: A Biography","Graham Robb","0393318990","Want to read"
"Godric: A Novel","Frederick Buechner","0060611626","Already read"
"Mr Vertigo","Paul Auster","0571229085","Already read"
"Lemons Never Lie (Hard Case Crime)","Richard Stark","0843955945","Already read"
"Selected Poems and Letters Of Emily Dickenson","Robert N. Linscott","","Already read"
"The Proper Study of Mankind: An Anthology of Essays","Isaiah Berlin","0374527172","Already read"
"The Yearling (Aladdin Classics)","Marjorie Kinnan Rawlings","0689846231","Already read"
"The Voices of Marrakesh","Elias Canetti","0714525804","Already read"
"To Have and Have Not","Ernest Hemingway","0684818981","Already read"
"The Daring Young Man on the Flying Trapeze: And Other Stories (New Directions Classic)","William Saroyan","081121365X","Want to read"
"The Human Comedy","William Saroyan","0440339332","Already read"
"The Stars at Noon","Denis Johnson","0060976101","Already read"
"Desire Under the Elms","Eugene O'Neill","1854591363","Already read"
"As You Like It","William Shakespeare","9780743484862","Already read"
"Faust: A Tragedy (Norton Critical Editions)","Johann Wolfgang von Goethe","0393972828","Already read"
"The World Doesn't End","Charles Simic","0156983508","Already read"
"An Unfortunate Woman: A Journey","Richard Brautigan","0312277105","Already read"
"Richard II (Folger Shakespeare Library)","William Shakespeare","0743484916","Already read"
"The Rifles (Seven Dreams)","William Vollmann","0140176233","Want to read"
"The Ice-Shirt (Seven Dreams)","William Vollmann","0140131965","Already read"
"Gold Bug Variations","Richard Powers","0060975008","Already read"
"Galatea 2.2: A Novel","Richard Powers","0312423136","Already read"
"Three Farmers on Their Way to a Dance","Richard Powers","0060975091","Already read"
"The Real Thing","Tom Stoppard","0571125298","Already read"
"The Bushwacked Piano","Thomas Mcguane","0394726421","Already read"
"The Three Musketeers","Alexandre Dumas, père","0451530039","Already read"
"Silence: Lectures and Writings","John Cage","0819560286","Already read"
"The Wild Party: The Lost Classic by Joseph Moncure March","Art Spiegelman","0375706437","Already read"
"War and Peace","Leo Tolstoy","0307266931","Already read"
"A Scanner Darkly","Philip K. Dick","0679736654","Already read"
"Willard and His Bowling Trophies","Richard Brautigan","0671220659","Want to read"
"Little Birds","Anaïs Nin","0156029049","Already read"
"Rhinoceros (French Edition)","Eugene Ionesco","2070368165","Already read"
"The Three Theban Plays (Penguin Classics)","Sophocles","0140444254","Already read"
"More Tales of the City (Tales of the City, V. 2)","Armistead Maupin","055299877X","Already read"
"Fiskadoro","Denis Johnson","0060976098","Already read"
"Richard Brautigan : A Confederate General from Big Sur, Dreaming of Babylon, and  the Hawkline Monster (Three Books in the Manner of Their Original ed)","Richard Brautigan","0395547032","Already read"
"The Cocktail Party","T. S. Eliot","0156182890","Already read"
"Yes (Phoenix Fiction Series)","Thomas Bernhard","0226043908","Already read"
"Titus Andronicus (Folger Shakespeare Library)","William Shakespeare","0671722921","Already read"
"Geek Love","Katherine Dunn","0788731076","Already read"
"Journey Without Maps (Penguin Classics)","Graham Greene","0143039725","Already read"
"The Brothers K","David James Duncan","055337849X","Already read"
"Loading Mercury With a Pitchfork: [Poems]","Richard Brautigan","0671222716","Want to read"
"A Void (Verba Mundi)","Georges Perec","1567922961","Already read"
"Trout Fishing in America","Richard Brautigan","0099747715","Already read"
"Manhattan Transfer: A Novel","John Dos Passos","0618381864","Want to read"
"Children of God (Ballantine Reader's Circle)","Mary Doria Russell","044900483X","Already read"
"Revenger's Tragedy (New Mermaids)","Cyril Tourneur","0713666641","Already read"
"Play the Piano","Charles Bukowski","0876854374","Already read"
"W, or the Memory of Childhood (Verba Mundi)","Georges Perec","1567921582","Already read"
"The League of Extraordinary Gentlemen: The Black Dossier","Alan Moore","140120306X","Already read"
"Revenge of the Lawn, The Abortion, So the Wind Won't Blow It All Away","Richard Brautigan","0395706742","Already read"
"The Iceman Cometh","Eugene O'Neill","0300117434","Already read"
"The Making of the Atomic Bomb","Richard Rhodes","0684813785","Want to read"
"The Balcony","Jean Genet","0802150349","Want to read"
"The Threepenny Opera","Bertolt Brecht","1559702524","Already read"
"Mother Courage and Her Children","Bertolt Brecht","0802130828","Already read"
"Galileo","Bertolt Brecht","0802130593","Already read"
"Peer Gynt (Dover Thrift Editions)","Henrik Ibsen","0486426866","Already read"
"The Strange Case of Dr. Jekyll and Mr. Hyde (Dover Thrift Editions)","Robert Louis Stevenson","0486266885","Already read"
"Spy in the House of Love","Anaïs Nin","0141023503","Already read"
"The Art of Fiction: Notes on Craft for Young Writers","John Gardner","0679734031","Already read"
"On Becoming a Novelist","John Gardner","0393320030","Already read"
